ID,Size,Predicted,Actual
0,0,5.567929E-4,YES
1,0,5.567929E-4,YES
3,0,5.567929E-4,YES
7,0,5.567929E-4,YES
9,0,5.567929E-4,YES
11,0,5.567929E-4,YES
14,0,5.567929E-4,YES
19,0,5.567929E-4,YES
20,0,5.567929E-4,YES
23,0,0.007142857,YES
25,0,5.567929E-4,YES
27,0,5.567929E-4,YES
28,0,0.007142857,YES
30,0,0.007142857,YES
32,0,5.567929E-4,YES
34,0,5.567929E-4,YES
38,0,5.567929E-4,YES
43,0,5.567929E-4,YES
55,0,0.007142857,YES
56,0,5.567929E-4,YES
62,0,5.567929E-4,YES
66,0,5.567929E-4,YES
80,0,5.567929E-4,YES
81,0,5.567929E-4,YES
82,0,5.567929E-4,YES
99,0,5.567929E-4,YES
100,0,0.007142857,YES
112,0,5.567929E-4,YES
113,0,5.567929E-4,YES
114,0,5.567929E-4,YES
118,0,5.567929E-4,YES
121,0,5.567929E-4,YES
125,0,5.567929E-4,YES
126,0,5.567929E-4,YES
141,0,0.007142857,YES
146,0,5.567929E-4,YES
169,0,0.99285716,YES
180,0,0.99285716,YES
181,0,5.567929E-4,YES
183,0,0.99285716,YES
185,0,0.99285716,YES
188,0,0.99285716,YES
189,0,0.99285716,YES
190,0,0.99285716,YES
191,0,0.99285716,YES
192,0,0.99285716,YES
194,0,5.567929E-4,YES
204,0,5.567929E-4,YES
205,0,5.567929E-4,YES
206,0,5.567929E-4,YES
212,0,5.567929E-4,YES
213,0,5.567929E-4,YES
217,0,5.567929E-4,YES
218,0,5.567929E-4,YES
219,0,5.567929E-4,YES
222,0,5.567929E-4,YES
223,0,5.567929E-4,YES
228,0,0.007142857,YES
244,0,5.567929E-4,YES
250,0,5.567929E-4,YES
258,0,5.567929E-4,YES
259,0,5.567929E-4,YES
260,0,5.567929E-4,YES
262,0,5.567929E-4,YES
265,0,5.567929E-4,YES
266,0,5.567929E-4,YES
267,0,5.567929E-4,YES
268,0,5.567929E-4,YES
269,0,5.567929E-4,YES
270,0,5.567929E-4,YES
271,0,5.567929E-4,YES
272,0,5.567929E-4,YES
273,0,5.567929E-4,YES
276,0,5.567929E-4,YES
277,0,0.99285716,YES
278,0,0.99285716,YES
279,0,0.99285716,YES
283,0,5.567929E-4,YES
295,0,5.567929E-4,YES
298,0,5.567929E-4,YES
299,0,5.567929E-4,YES
300,0,5.567929E-4,YES
302,0,5.567929E-4,YES
303,0,5.567929E-4,YES
306,0,5.567929E-4,YES
307,0,5.567929E-4,YES
309,0,5.567929E-4,YES
310,0,5.567929E-4,YES
312,0,5.567929E-4,YES
317,0,5.567929E-4,YES
318,0,5.567929E-4,YES
319,0,5.567929E-4,YES
329,0,5.567929E-4,YES
330,0,5.567929E-4,YES
334,0,5.567929E-4,YES
337,0,5.567929E-4,YES
339,0,5.567929E-4,YES
342,0,5.567929E-4,YES
343,0,5.567929E-4,YES
345,0,0.007142857,YES
346,0,5.567929E-4,YES
347,0,5.567929E-4,YES
349,0,5.567929E-4,YES
353,0,5.567929E-4,YES
354,0,5.567929E-4,YES
355,0,5.567929E-4,YES
356,0,5.567929E-4,YES
357,0,5.567929E-4,YES
358,0,5.567929E-4,YES
359,0,5.567929E-4,YES
360,0,5.567929E-4,YES
362,0,5.567929E-4,YES
363,0,0.007142857,YES
364,0,5.567929E-4,YES
370,0,5.567929E-4,YES
377,0,5.567929E-4,YES
378,0,5.567929E-4,YES
379,0,5.567929E-4,YES
382,0,5.567929E-4,YES
383,0,5.567929E-4,YES
384,0,5.567929E-4,YES
386,0,5.567929E-4,YES
387,0,5.567929E-4,YES
388,0,5.567929E-4,YES
402,0,0.99285716,YES
415,0,5.567929E-4,YES
419,0,5.567929E-4,YES
424,0,5.567929E-4,YES
426,0,5.567929E-4,YES
431,0,5.567929E-4,YES
432,0,0.99285716,YES
437,0,0.99285716,YES
197,1,0.99285716,YES
429,1,0.99285716,YES
430,1,0.99285716,YES
413,2,0.99285716,YES
425,2,0.99285716,YES
136,3,0.99285716,YES
372,3,0.99285716,YES
120,4,0.99285716,YES
301,5,0.99285716,YES
328,6,0.99285716,YES
338,8,0.99285716,YES
397,9,0.99285716,YES
159,11,0.99285716,YES
161,11,0.99285716,YES
403,12,0.99285716,YES
160,14,0.99285716,YES
361,14,0.99285716,YES
436,14,0.99285716,YES
398,16,0.99285716,YES
187,17,0.99285716,YES
416,17,0.99285716,YES
54,18,0.99285716,YES
144,19,0.99285716,YES
226,21,0.99285716,YES
154,28,0.99285716,YES
138,34,0.99285716,YES
73,35,0.99285716,YES
408,35,0.99285716,NO
417,39,0.99285716,YES
427,40,0.99285716,YES
414,41,0.99285716,YES
140,43,0.99285716,YES
167,43,0.99285716,YES
39,44,0.99285716,YES
184,44,0.99285716,YES
74,45,0.99285716,YES
132,45,0.99285716,YES
304,56,0.99285716,YES
434,60,0.99285716,YES
433,62,0.99285716,YES
152,64,0.99285716,YES
162,64,0.99285716,YES
163,65,0.99285716,YES
143,80,0.99285716,YES
410,84,0.99285716,YES
70,92,0.99285716,YES
72,93,0.99285716,YES
133,94,0.99285716,YES
202,96,0.99285716,YES
139,102,0.99285716,YES
63,123,0.99285716,YES
145,133,0.99285716,YES
21,1,0.007142857,YES
67,1,0.007142857,YES
98,1,0.007142857,YES
151,139,0.99285716,YES
210,1,0.007142857,YES
211,1,0.007142857,YES
230,1,0.007142857,YES
292,1,0.007142857,YES
293,1,0.007142857,YES
294,1,0.007142857,YES
340,1,0.007142857,YES
92,140,0.99285716,YES
75,152,0.99285716,YES
124,152,0.99285716,YES
224,156,0.99285716,YES
234,160,0.99285716,YES
142,168,0.99285716,YES
153,208,0.99285716,YES
147,218,0.99285716,YES
238,219,0.99285716,YES
422,220,0.99285716,YES
148,230,0.99285716,YES
175,230,0.99285716,YES
400,231,0.99285716,NO
255,277,0.99285716,YES
104,2,0.007142857,YES
209,2,0.007142857,YES
438,2,0.007142857,YES
412,306,0.99285716,YES
170,309,0.99285716,YES
435,321,0.99285716,YES
156,340,0.99285716,YES
158,342,0.99285716,YES
254,358,0.99285716,YES
411,365,0.99285716,YES
247,371,0.99285716,YES
171,389,0.99285716,YES
401,399,0.99285716,YES
428,3,0.007142857,YES
391,430,0.99285716,YES
389,458,0.99285716,YES
155,462,0.99285716,YES
8,4,0.007142857,YES
96,4,0.007142857,YES
200,617,0.99285716,YES
166,648,0.99285716,YES
341,5,0.007142857,YES
351,5,0.007142857,YES
178,762,0.99285716,YES
420,801,0.99285716,YES
22,6,0.007142857,YES
149,6,0.007142857,YES
227,6,0.007142857,YES
2,7,0.007142857,YES
44,7,0.007142857,YES
249,7,0.007142857,YES
335,7,0.007142857,YES
24,4,0.0035971224,YES
350,8,0.007142857,YES
396,1198,0.99285716,YES
16,9,0.007142857,YES
214,9,0.007142857,YES
289,9,0.007142857,YES
122,10,0.007142857,YES
421,10,0.007142857,YES
331,11,0.007142857,YES
94,12,0.007142857,YES
287,12,0.007142857,YES
57,13,0.007142857,YES
313,13,0.007142857,YES
418,13,0.007142857,YES
404,14,0.007142857,YES
371,15,0.007142857,YES
348,17,0.007142857,YES
33,18,0.007142857,YES
68,18,0.007142857,YES
392,18,0.007142857,NO
61,19,0.007142857,YES
261,24,0.007142857,YES
45,25,0.007142857,YES
85,25,0.007142857,YES
284,25,0.007142857,YES
207,26,0.007142857,YES
275,26,0.007142857,YES
316,26,0.007142857,YES
60,27,0.007142857,YES
336,27,0.007142857,YES
102,29,0.007142857,YES
216,31,0.007142857,YES
150,32,0.007142857,YES
88,33,0.007142857,YES
103,33,0.007142857,YES
119,33,0.007142857,YES
87,34,0.007142857,YES
220,34,0.007142857,YES
221,34,0.007142857,YES
134,35,0.007142857,YES
394,35,0.007142857,YES
366,36,0.007142857,YES
393,36,0.007142857,YES
405,36,0.007142857,YES
406,36,0.007142857,YES
407,36,0.007142857,YES
64,38,0.007142857,YES
385,38,0.007142857,YES
395,40,0.007142857,YES
123,42,0.007142857,YES
240,42,0.007142857,YES
129,43,0.007142857,YES
36,44,0.007142857,YES
274,44,0.007142857,YES
115,45,0.007142857,YES
127,47,0.007142857,YES
248,47,0.007142857,YES
264,47,0.007142857,YES
367,47,0.007142857,YES
95,48,0.007142857,YES
253,49,0.007142857,YES
256,49,0.007142857,YES
239,50,0.007142857,YES
17,51,0.007142857,YES
203,52,0.007142857,YES
233,54,0.007142857,YES
198,55,0.007142857,YES
314,55,0.007142857,YES
109,56,0.007142857,YES
196,56,0.007142857,YES
35,58,0.007142857,YES
164,59,0.007142857,YES
176,59,0.007142857,YES
285,59,0.007142857,YES
128,60,0.007142857,YES
131,62,0.007142857,YES
208,62,0.007142857,YES
12,64,0.007142857,YES
195,64,0.007142857,YES
40,66,0.007142857,YES
18,68,0.007142857,YES
79,69,0.007142857,YES
173,69,0.007142857,YES
91,70,0.007142857,YES
232,70,0.007142857,YES
352,70,0.007142857,YES
263,72,0.007142857,YES
52,73,0.007142857,YES
110,74,0.007142857,YES
282,74,0.007142857,YES
117,77,0.007142857,YES
13,78,0.007142857,YES
84,79,0.007142857,YES
409,79,0.007142857,YES
86,84,0.007142857,YES
225,84,0.007142857,YES
257,89,0.007142857,YES
327,89,0.007142857,YES
245,92,0.007142857,YES
280,92,0.007142857,YES
325,96,0.007142857,YES
42,98,0.007142857,YES
177,99,0.007142857,YES
324,100,0.007142857,YES
344,102,0.007142857,YES
89,104,0.007142857,YES
308,105,0.007142857,YES
15,106,0.007142857,YES
37,108,0.007142857,YES
375,108,0.007142857,YES
76,109,0.007142857,YES
168,114,0.007142857,YES
368,115,0.007142857,YES
97,117,0.007142857,YES
291,123,0.007142857,YES
252,129,0.007142857,YES
374,130,0.007142857,YES
165,131,0.007142857,YES
369,134,0.007142857,YES
108,136,0.007142857,YES
26,140,0.007142857,YES
65,145,0.007142857,YES
50,147,0.007142857,YES
130,149,0.007142857,YES
286,149,0.007142857,YES
93,154,0.007142857,YES
53,155,0.007142857,YES
323,159,0.007142857,YES
373,162,0.007142857,YES
320,166,0.007142857,YES
116,168,0.007142857,YES
58,169,0.007142857,YES
90,172,0.007142857,YES
231,183,0.007142857,YES
365,186,0.007142857,YES
199,187,0.007142857,YES
390,198,0.007142857,YES
182,212,0.007142857,YES
321,213,0.007142857,YES
83,214,0.007142857,YES
315,214,0.007142857,YES
31,268,0.007142857,YES
46,273,0.007142857,YES
107,273,0.007142857,YES
172,273,0.007142857,YES
135,283,0.007142857,YES
246,284,0.007142857,YES
297,285,0.007142857,YES
399,297,0.007142857,YES
380,306,0.007142857,YES
305,311,0.007142857,YES
251,319,0.007142857,YES
106,325,0.007142857,YES
376,353,0.007142857,YES
333,356,0.007142857,YES
111,357,0.007142857,YES
242,377,0.007142857,YES
243,383,0.007142857,YES
174,418,0.007142857,YES
51,422,0.007142857,YES
6,478,0.007142857,YES
105,503,0.007142857,YES
179,558,0.007142857,YES
78,565,0.007142857,YES
77,601,0.007142857,YES
241,624,0.007142857,YES
326,841,0.007142857,YES
322,866,0.007142857,YES
10,928,0.007142857,YES
101,4088,0.007142857,YES
281,10360,0.007142857,YES
237,-261,0.007142857,YES
235,-238,0.007142857,YES
229,-159,0.007142857,YES
381,-106,0.007142857,YES
290,-24,0.007142857,YES
41,-22,0.007142857,YES
4,-11,0.007142857,YES
288,-8,0.007142857,YES
296,-7,0.007142857,YES
332,-5,0.007142857,YES
311,-4,0.007142857,YES
49,-2,0.007142857,YES
215,-2,0.007142857,YES
29,-1,0.007142857,YES
186,-129,0.99285716,YES
236,-91,0.99285716,YES
5,-53,0.99285716,YES
71,-41,0.99285716,YES
137,-24,0.99285716,YES
69,-22,0.99285716,YES
201,-16,0.99285716,YES
47,-13,0.99285716,YES
423,-3,0.99285716,YES
48,-2,0.99285716,YES
59,-1,0.99285716,YES
157,-1,0.99285716,YES
193,-1,0.99285716,YES
